"CASE_NUMBER","CASE_NAME","SUB_TYPE","APPLICATION_START_DATE","DETAILED_STATUS","COUNCIL_DISTRICT","PROPOSED_ZONING","EXISTING_ZONING","TCAD_ID","DESCRIPTION_OF_WORK","LATITUDE","LONGITUDE"
"NPA-2012-0023.01","Promiseland","Amended Neighborhood Plan","07/30/2012","Closed","4","","","0219150203","The applicant is requesting a plan amendment to change the land use from civic to mixed use.","30.30546316","-97.70159747"
"C17-2019-0062","1301 Lavaca Capital View Corridor Determination","Capital View Corridor Height","03/25/2019","Approved","9","CS-MU-CO-Np Gen. Commercial-Mixed Use-Con. Overlay-Nbrhd Plan Comb dist","CS - GENERAL COMMERCIAL","0210022509","Capital View Corridor","30.27595357","-97.74230977"
"NPA-2022-0007.01","10810 Newmont Road","Amended Neighborhood Plan","02/24/2022","Closed","4","MF-4-NP","SF-2-NP","0246180701","The applicant is proposing to amend a previously approved neighborhood plan.","30.37958222","-97.69246253"
"NPA-2017-0016.02","Flats on Shady","Amended Neighborhood Plan","07/26/2017","Scheduled for Hearing","3","","","0204190404","The applicant proposes to change the FLUM from Single Family to Multifamily land use","30.26187584","-97.69172805"
"NPA-2016-0005.03","2509 Montopolis Drive","Amended Neighborhood Plan","07/25/2016","Closed","3","CS-MU-CO-NP","CS-NP","0312130103","The applicant is proposing an amendment to the Montopolis Neighborhood Plan with associated improvements.
** Scheduled for Jan 10, 2017 PC and Jan 26, 2017 CC hrngs** M. Meredith","30.21885720","-97.70682640"
"NPA-2010-0012.01","2001 & 2005 Chicon Street","Amended Neighborhood Plan","07/23/2010","Closed","1","LO - LIMITED OFFICE","SF-3 - FAMILY RESIDENCE","0211091314","The applicant is proposing to amend the Upper Boggy Creek Neighborhood Plan","30.28111414","-97.72122127"
"C814-96-0003.11","Pioneer Crossing PUD","Planned Unit Development (PUD)","04/02/2013","Expired","1","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0242310108","The applicant is proposing to amend the existing PUD","30.38214042","-97.64310729"
"NPA-2025-0025.03","Lantana Tract 34","Amended Neighborhood Plan","08/08/2025","Scheduled for Council Hearing","8","GR-NP","GO-NP","0402360308","The applicant proposes to amend a previously approved neighborhood plan.","30.24908287","-97.86726870"
"NP-2011-0029","St. John/Coronado Hills Combined Neighborhood Plan","New Neighborhood Plan","12/09/2008","Closed","","","","","This combined neighborhood plan is comprised of the St. John and Coronado Hills Neighborhood Planning Areas.","",""
"NPA-2025-0019.01.SH","Waverly North","Amended Neighborhood Plan","03/03/2025","Closed","9","","SF-3-H-NCCD-NP","0218040201","The applicant is requesting an NPA.","30.30063864","-97.73528250"
"NPA-2019-0016.01","Shady Lane Mixed Use","Amended Neighborhood Plan","07/23/2019","Closed","3","","","","NPA","30.25747021","-97.69495343"
"NPA-2024-0015.03","Cherrylawn Rezoning NPA","Amended Neighborhood Plan","08/09/2024","Withdrawn","1","GO-MU-NP","SF-3-NP","0221221203","The applicant is requesting an NPA.","30.30710148","-97.67556010"
"C814-06-0054","PROMINENT POINT II","Planned Unit Development (PUD)","03/16/2006","Closed","","PUD","","","","",""
"NPA-2013-0011.01","4805 Harmon Avenue","Amended Neighborhood Plan","02/21/2013","Closed","9","SF-4A-NP - SINGLE FAMILY SMALL LOT","LO-CO-NP - LIMITED OFFICE","0220110968","The applicant is proposing a FLUM change to the North Loop Neighborhood plan.","30.30724326","-97.71371157"
"C814-2008-0145","Park PUD, The","Planned Unit Development (PUD)","07/02/2008","Closed","9","PUD - PLANNED UNIT DEVELOPMENT","CS-1-NP - LIQUOR SALES","0102010317","The applicant is requesting to rezone property from CS-1-NP to PUD-NP.","30.25891009","-97.75254744"
"NPA-2022-0015.01","Tracor Lane NPA","Amended Neighborhood Plan","07/19/2022","Withdrawn","1","","","0211260203","The applicant is proposing to amend FLUM from Industry to Mixed -Use.","30.27802459","-97.66154606"
"NPA-2021-0016.01.SH","Libertad","Amended Neighborhood Plan","02/24/2021","Closed","3","GR-MU-NP","P-NP","0201200102","The applicant is proposing to amend a previously approved neighborhood plan.","30.25407160","-97.68672687"
"C17-2016-0129","721 Congress Capital View Height Determination","Capital View Corridor Height","11/17/2016","Recommended for Approval","9","CBD - CENTRAL BUSINESS DISTRICT","CBD - CENTRAL BUSINESS DISTRICT","0206030816","The appplicant proposes to check a capital view corridor.","30.26966700","-97.74180042"
"C14-2019-0055","Austin FC","Planned Development Agreement (PDA)","03/08/2019","Closed","7","LI-PDA-NP - Limited Industrial Services-Planned Development Area-Neighborhood Plan","LI-NP - Limited Industrial Services-Neighborhood Plan; NBG-NP - North Burnet Gateway-Neighborhood Plan","0252080709","The Applicant proposes to rezone 23.56 acres from LI-NP & 0.60 acres from NBG-NP to LI-PDA-NP.","30.39033878","-97.72187897"
"NPA-2025-0020.01","NPAs for the South Congress Transit Center Station Area Vision Plan","Amended Neighborhood Plan","02/03/2025","Closed","3","","","0412061301","The City of Austin Planning Department is proposing to amend a previously approved neighborhood plan.","30.21657384","-97.76936384"
"NPA-2020-0016.05","5th and Springdale","Amended Neighborhood Plan","07/31/2020","Withdrawn","3","","","0201150122","The applicant is proposing to amend previously approved neighborhood plan.","30.25355794","-97.70184635"
"NPA-2009-0012.02","Archways","Amended Neighborhood Plan","07/29/2009","Closed","9","LR-MU-CO-NP Neighborhood Commercial-Neighborhood Plan Combining district","LO-MU-CO-NP - LIMITED OFFICE","0213110131","The applicant is proposing to Amend the neighborhood plan for Upper Boggy Creek","30.28501482","-97.71626700"
"C14-2021-0113","300 & 301 Pressler and 1505 W. 3rd Street - Parcel 3","Planned Development Agreement (PDA)","06/23/2021","Closed","9","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","LI-CO-NP, limited industrial services - conditional overlay - neighborhood plan","0107030104","The Applicant is proposing to rezone approximately 0.947 acres from LI-CO-NP to LI-PDA-NP","30.27243504","-97.76357402"
"NPA-2023-0015.04","Heflin Housing FLUM Amendment","Amended Neighborhood Plan","09/29/2023","Scheduled for Council Hearing","1","MF-3-NP","SF-3-NP","0212230115","The applicant is proposing an NPA to change the land use from Single Family to Multifamily. 

Related case:  C14-2023-0117","30.28341671","-97.67762248"
"NPA-2021-0016.02.SH","Rogers Neighborhood","Amended Neighborhood Plan","06/01/2021","Withdrawn","3","SF-6-NP","SF-3-NP","0205150445","The applicant is proposing a change to a previously approved neighborhood plan.","30.26363910","-97.70310508"
"NPA-2021-0029.01.SH","1021 E ST JOHNS AVENUE","Amended Neighborhood Plan","01/11/2021","Closed","4","SF-4A-NP","SF-3-NP","0229160901","The applicant is requesting to amend a previously approved neighborhood plan.","30.32953157","-97.69744380"
"NPA-2015-0002.02","901 Spence St. Austin, 78702","Amended Neighborhood Plan","07/31/2015","Closed","3","GO-MU-NP","SF-3-NP","0203041701","The applicant is proposing to amend the East Cesar Chavez Neighborhood Plan.
**Scheduled for 11/10/15 PC and 12/10/15** - M. Meredith","30.25882498","-97.73622230"
"C17-2018-0049","1212 Rio Grande Capital View Corridor Determination","Capital View Corridor Height","05/07/2018","Approved","9","CBD","CBD - CENTRAL BUSINESS DISTRICT","0210001001","The applicant proposes to get a Capital Dominance Determination.","30.27652841","-97.74762109"
"C17-2021-0178","901 S CONGRESS AVENUE","Capital View Corridor Height","10/15/2021","Approved","9","1","1","0201011501","The applicant is requesting a Capitol View Corridor Determination.","30.25494215","-97.74738560"
"NPA-03-0002.01","AJ PERFORMANCE MINOR AUTO REPAIR","Amended Neighborhood Plan","07/18/2003","Denied","3","GR","","0204051201","","30.26212692","-97.73372079"
"C814-04-0055.02","RMMA PUD (Mueller)","Planned Unit Development (PUD)","10/09/2008","Closed","","PUD","PUD - PLANNED UNIT DEVELOPMENT","","The applicant is requesting a PUD Amendment to the RMMA PUD.","",""
"C17-2018-0045","2226-1/2 STRATFORD DRIVE","Capital View Corridor Height","05/01/2018","Approved","8","P - PUBLIC","P - PUBLIC","0107060201","The applicant is requesting Capital View Corridor determination.","30.26942380","-97.77032080"
"C17-2019-0036","1501 E. Cesar Chavez CVC","Capital View Corridor Height","02/08/2019","Approved","3","CBD","CBD","0202051308","The applicant proposes to get a general Capital View Corridor determination.","30.25846579","-97.72909556"
"NPA-2023-0023.04","5810 BERKMAN DRIVE","Amended Neighborhood Plan","12/05/2023","Scheduled for Council Hearing","4","GR-MU-CO-NP","LO-MU-CO-NP","0222170310","The applicant is proposing to amend a previously approved Neighborhood Plan.","30.31233531","-97.69392249"
"NPA-2019-0015.02","Pecan Springs Residential - Neighborhood Plan Amendment","Amended Neighborhood Plan","12/05/2019","Closed","1","SF-6 - TOWNHOUSE and CONDOMINIUM RESIDENCE-Neighborhood Plan Combining District","SF-3-NP - FAMILY RESIDENCE-Neighborhood Plan Combining District","0215210101","The Applicant proposes an amendment to an existing Neighborhood Plan.","30.29052678","-97.68016195"
"C17-2013-0008","Capital View Corridor Height for 605 W. 4th Street","Capital View Corridor Height","07/23/2013","Closed","9","CBD - CENTRAL BUSINESS DISTRICT","CBD - CENTRAL BUSINESS DISTRICT","0107001702","The applicant is proposing a Capital View Corridor Height for 605 W. 4th Street","30.26770700","-97.74988520"
"NPA-05-0018.01","WIRELESS TOYZ -- CITY INITIATED","Amended Neighborhood Plan","06/16/2005","Closed","7","","","0228070101","","30.32651848","-97.72656438"
"NPA-2019-0028.01","Wonderspaces","Amended Neighborhood Plan","07/30/2019","Closed","4","CS-1-NP","LI-NP","0235210501","The applicant is proposing an amendment to a previously approved Neighborhood Plan.","30.34347398","-97.68520000"
"C814-2012-0160.01","211 South Lamar","Planned Unit Development (PUD)","11/20/2018","Closed","9","PUD, to change conditions of zoning","PUD","0105021401","The Applicant is proposing an amendment to a previously approved Planned Unit Development.","30.26408412","-97.75668011"
"NPA-03-0014.03","COLORADO CROSSING - SE NP AMENDMENT","Amended Neighborhood Plan","07/31/2003","Closed","2","","","0318130801","","30.20219021","-97.70549053"
"C14-2020-0006","7700 Parmer","Planned Development Agreement (PDA)","01/15/2020","Closed","6","LI-PDA, to add retail shopping center, hotel, restaurant and multifamily as permitted uses","LI-PDA","R379614","The Applicant is proposing to rezone 128.847 acres from / to LI-PDA, to add retail shopping center, hotel, restaurant and multifamily residential as permitted uses.","30.46105192","-97.74658105"
"NPA-2015-0007.01","8130 North Lamar","Amended Neighborhood Plan","02/25/2015","Closed","4","CS-MU-NP","CS-NP","0236120303","The applicant is proposing to amend North Austin Civic Association Neighborhood Plan. 
Scheduled for July 14, 2015 PC and August 13, 2015 CC hearings.","30.35070172","-97.71034634"
"C14-2021-0157","6600, 6702, 6704 & 6706 Regiene Road","Planned Development Agreement (PDA)","09/03/2021","Closed","1","LI-PDA-NP,  limited industrial services - planned development area - neighborhood plan","LI-NP, limited industrial services - neighborhood plan","0205261201","The Applicant is proposing to rezone approximately 4.26 acres from LI-NP to LI-PDA-NP.","30.26496314","-97.66908095"
"NPA-2011-0005.03","East Riverside Corridor Regulating Plan- Montopolis NPA","Amended Neighborhood Plan","12/08/2011","Closed","","","","","The applicant is proposing a Neighborhood Plan Amendment.
CASE EXPIRED per 25-1-807(A)","",""
"C814-2008-0087","South Shore District PUD","Planned Unit Development (PUD)","04/11/2008","Closed","","PUD - PLANNED UNIT DEVELOPMENT","MF-3/LR/MF-3-NP, CS-1-NP/GR-NP, LR-NP","0302070101","The applicant is rezoning from MF-3/MF-3-NP, CS-1NP/GR-NP, GR-NP, LR-NP/MF-3/MF-3/MF-3-NP to PUD","30.24474506","-97.72872512"
"C814-86-009.12","The Terrace PUD Revision # 12","Planned Unit Development (PUD)","12/07/2007","Approved","8","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0401150605","The applicant proposes revisions to existing PUD. (Rev 12)","30.24753377","-97.80156632"
"NPA-2020-0021.02","1100 Manlove Street NPA","Amended Neighborhood Plan","07/21/2020","Closed","9","","","0302060220","NPA
Associated Zoning - C14-2020-0081","30.24667773","-97.73396564"
"C17-2007-0093","Capital View Corridor for 1304 Lavaca Street","Capital View Corridor Height","08/24/2007","Approved","9","DMU - DOWNTOWN MIXED USE","DMU - DOWNTOWN MIXED USE","0210021916","The applicant is requesting a capital view corridor height determination.","30.27635139","-97.74253358"
"NPA-06-0009.02","LOS ABOGADOS GUEROS","Amended Neighborhood Plan","07/28/2006","Closed","1","","SF-3","0205070209","","30.26540774","-97.72923465"
"NPA-2020-0014.02","7800 Burleson Plan Amendment","Amended Neighborhood Plan","07/31/2020","Closed","2","","","0322180120","The Applicant is proposing a neighborhood plan amendment on 15.152 acres from Industry to Mixed Use land use.","30.18969187","-97.69515477"
"C17-2008-0120","Capital View Corridor Height Determination for 715 Red River","Capital View Corridor Height","05/27/2008","Approved","9","DMU - DOWNTOWN MIXED USE","DMU - DOWNTOWN MIXED USE","0206041201","The applicant is requesting a Capital View Corridor Height Determination.","30.26786591","-97.73624999"
"C17-2018-0200","608 W 5TH STREET","Capital View Corridor Height","02/15/2018","Aborted","9","CS-MU-CO-Np Gen. Commercial-Mixed Use-Con. Overlay-Nbrhd Plan Comb dist","CS - GENERAL COMMERCIAL","0107001106","The applicant is proposing a capital view corridor elevation determination.","30.26917381","-97.74924709"
"NPA-2012-0021.02","East Riverside Corridor Regulating Plan (EROC NPA)","Amended Neighborhood Plan","09/04/2012","Closed","3","999 - SEE COMMENTS","999 - SEE COMMENTS","0302060137","The applicant is requesting an NPA to change the use from various to Specific Regulating District.","30.24772328","-97.73303783"
"C14-2021-0080","Techridge 2","Planned Development Agreement (PDA)","04/19/2021","Closed","7","LI-PDA, limited industrial services - planned development area, to include additional land area and remove the unit cap for multifamily residence use","LI-PDA, limited industrial services - planned development area","0260260403","The Applicant is proposing to an amendment to LI-PDA zoning, to include additional land area and remove the unit cap for multifamily residences.","30.41191337","-97.66443245"
"C17-2007-0197","Capital View corridor 510 Guadalupe Street","Capital View Corridor Height","10/11/2007","Approved","9","n/a","n/a","0206010812","The applicant is requesting a capital view corridor for 510 Guadalupe Street.","30.26876445","-97.74667886"
"C17-2017-0093","600 East 6th Capital View Corridor Determination.","Capital View Corridor Height","07/24/2017","Approved","9","CBD","CBD","0206041117","The Applicant would like to determine height to the capital view corridor on this address.","30.26658149","-97.73692775"
"NPA-2024-0018.02","6817 & 6901 N Lamar","Amended Neighborhood Plan","04/09/2024","Closed","4","","","0231090605","The applicant is requesting an NPA.","30.33612775","-97.71951612"
"NPA-2025-0018.01","NPAs for the North Lamar Transit Center Station Area Vision Plan","Amended Neighborhood Plan","02/03/2025","Closed","4","","","0234110813","The City of Austin Planning Department is proposing to amend a previously approved neighborhood plan.","30.34349989","-97.71216255"
"C814-2007-0009","WEST 71 OFFICE PARK PUD","Planned Unit Development (PUD)","03/07/2007","Closed","8","PUD - PLANNED UNIT DEVELOPMENT","RR - RURAL RESIDENCE","0402440213","THE APPLICANT IS PROPOSING PUD ZONING FOR 8.9 ACRES","30.24855952","-97.89008620"
"C814-00-2063.06","Wildhorse PUD","Planned Unit Development (PUD)","06/09/2014","Closed","1","CH","PUD - PLANNED UNIT DEVELOPMENT","0234500520","The applicant is proposing an amendment to a previously approved PUD.","30.34144196","-97.57958831"
"C17-2017-0142","702 E. 3rd street CVC","Capital View Corridor Height","11/08/2017","Approved","9","CBD","CBD","0204041810","The applicant proposes to obtain a general Capital view height determination.","30.26364648","-97.73609418"
"C17-06-0025","CAPITOL VIEW FOR 1400 LAVACA","Capital View Corridor Height","12/20/2006","Approved","9","","","0210022012","","30.27701073","-97.74249688"
"","1007 Chicon St.","Capital View Corridor Height","05/17/2022","VOID","1","SF-3","SF-3","0205080601","************VOIDED PER APPLICANT*******************","30.26545223","-97.72061210"
"NPA-2025-0020.03","4811 SOCO","Amended Neighborhood Plan","03/13/2025","Closed","3","","","0414050103","The applicant is requesting an NPA.","30.21223442","-97.76952969"
"NPA-2011-0025.01","Covered Bridge- Oak Hill Neighborhood Plan Amendment","Amended Neighborhood Plan","01/06/2011","Closed","8","","MF-1 - NP","0402480330","The applicant is requesting a future land use map change from Higher Density Single Family to Multi-Family.","30.24770862","-97.89638306"
"C17-2021-0163","801 Red River","Capital View Corridor Height","09/20/2021","Approved","9","1","1","0206041311","The applicant request capital view corridor determination.","30.26859844","-97.73616058"
"NPA-2011-0010.01","Holly Plan Amendment- Canterbury St.","Amended Neighborhood Plan","12/16/2011","Closed","3","SF-3-NP - Family Residence-Neighborhood Plan Combining district","P-NP Public-Neighborhood Plan Combining district","0200101601","The applicant is proposing a neighborhood plan amendment.","30.25188557","-97.71620501"
"NPA-2008-0019.02","Kirby Hall School Off-Site Parking","Amended Neighborhood Plan","02/29/2008","Closed","9","CG-NCCD-NP","MF-3-NCCD-NP - MULTI FAMILY MEDIUM","0216041903","The applicant is proposing to Amend the West University Neighborhood Plan including change in the FLUM (Future Land Use Map), Change of Plan Text and changing the Base District Zoning.
Case closed--A","30.29477317","-97.74103755"
"NPA-2022-0015.02","Ledesma Rd Residential","Amended Neighborhood Plan","07/26/2022","Withdrawn","3","","","0207200417","The applicant is proposing to amend previously approved Neighborhood Plan","30.27061014","-97.68369419"
"C17-2011-0164","702 East 3rd Street-Capitol View Corridor","Capital View Corridor Height","12/01/2011","Approved","9","CBD - CENTRAL BUSINESS DISTRICT","CBD - CENTRAL BUSINESS DISTRICT","0204041810","","30.26336306","-97.73649469"
"NPA-2018-0005.02.SH","Mary Vice Estates PUD Lot 27 Amendment","Amended Neighborhood Plan","07/31/2018","Closed","3","MU","","0305160423","The applicant is proposing a change to the Montopolis Neighborhood plan. 

Related case:  C814-97-0002.01","30.23420367","-97.69703024"
"NPA-2008-0014.01","Ben White/IH-35 Bioretention/Extended Detention Pond","Amended Neighborhood Plan","05/06/2008","Closed","2","P-CO-NP Public-Neighborhood Plan Combining district","GR-CO-NP - COMMUNITY COMMERCIAL","0423080123","The applicant is proposing FLUM and Text Change to Southeast Combined Neighborhood Plan.","30.20320265","-97.75926016"
"C14-2023-0109","4323 S Congress Avenue","Planned Development Agreement (PDA)","09/06/2023","Closed","3","LI-PDA-NP","LI-PDA-NP","0412040901","The applicant is proposing to amend a previously approved PDA.","30.21845282","-97.76444885"
"NPA-2021-0005.02","Montopolis Multifamily","Amended Neighborhood Plan","07/27/2021","Scheduled for Hearing","3","","","0315110220","The applicant is proposing to amend a previous neighborhood plan.","30.21450027","-97.70613734"
"NPA-2020-0015.03","6501 and 6705 Regiene Road","Amended Neighborhood Plan","07/31/2020","Closed","1","","","0205261301","The applicant is proposing to amend a previously approved neighborhood plan.","30.26562178","-97.67046642"
"C17-2020-0129","835 W 6TH STREET","Capital View Corridor Height","11/04/2020","Approved","9","Downtown","Downtown","0107000919","The applicant is requesting a capital view corridor determination.","30.27061687","-97.75206971"
"NPA-2012-0019.01","West 34th Street Redevelopment","Amended Neighborhood Plan","02/29/2012","Withdrawn","9","GO - GENERAL OFFICE","LO-CO-NP","0218031411","The applicant is requesting a neighborhood plan amendment to change the use from Single Family to Mixed Use Office.","30.30068943","-97.74349989"
"C17-2020-0028","Block 87 711 Trinity St.","Capital View Corridor Height","03/03/2020","Approved","9","CBD - CENTRAL BUSINESS DISTRICT","CBD - CENTRAL BUSINESS DISTRICT","0206040301","The applicant is requesting a Capital View Corridor Height Determination.","30.26862042","-97.73860294"
"NPA-2012-0013.02","900 S. 1st Street","Amended Neighborhood Plan","02/28/2012","Approved","9","SF-6 -NP  TOWNHOME, CONDO","SF-3-NP - Family Residence-Neighborhood Plan Combining district","0102011701","The applicant is requesting a NPA from Single Family to Higher Density Single Family land use.

**NOTE:  Case Expired**","30.25432085","-97.75396584"
"C814-99-0001.05","AVERY RANCH PUD AMENDMENT #5","Planned Unit Development (PUD)","10/21/2005","Closed","6","PUD","","R476790","","30.50351368","-97.77128835"
"C14-2023-0046","600 Industrial Blvd.","Planned Development Agreement (PDA)","03/15/2023","Closed","3","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan, to change conditions of zoning, including the maximum height and maximum number of units","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","0412030109","The Applicant is proposing to amend LI-PDA-NP zoning, to change conditions of zoning, including the maximum height and maximum number of units on 4.262 acres.","30.21759917","-97.75891768"
"C814-88-0001(RCA)","DAVENPORT RANCH WEST P.U.D.","Planned Unit Development (PUD)","08/06/2001","Closed","8","","","0127190302","","30.32579585","-97.80976572"
"C17-2020-0140","500 East 6th Street","Capital View Corridor Height","12/02/2020","Approved","9","1","1","0206040611","The applicant is requesting a general CVC determination.","30.26704861","-97.73799247"
"C17-2014-0012","Capital View Height Determination for 301&1/2 N Lamar Blvd","Capital View Corridor Height","05/16/2014","In Review","9","GR-MU","GR-MU","0107001215","The applicant is proposing a Capital View Corridor Height for 301 N. Lamar Blvd","30.26912232","-97.75474591"
"C17-2023-0102","510 W 11TH STREET","Capital View Corridor Height","08/21/2023","Approved","9","CS - GENERAL COMMERCIAL","CS - GENERAL COMMERCIAL","0208010411","The applicant is requesting a capital view corridor determination.","[phone]","-[phone]"
"NPA-2019-0020.02","Go-Go Mobile Home Park/City Initiated FLUM Change","Amended Neighborhood Plan","01/16/2019","Closed","3","","","0414050103","The Applicant is proposing to change a previously established neighborhood plan. 

Related Rezoning Case:  C14-2019-0025","30.21223442","-97.76952969"
"C14-2022-0029","RedLeaf Highland - Tract 5","Planned Development Agreement (PDA)","02/08/2022","Closed","4","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","CS-MU-V-NP, general commercial services - mixed use - vertical mixed use building - neighborhood plan","0228130212","The Applicant is proposing to rezone approximately 5.81 acres from CS-MU-V-NP to LI-PDA-NP.","30.32735640","-97.71047055"
"NPA-2016-0005.04","500 Montopolis Drive","Amended Neighborhood Plan","07/27/2016","Closed","3","","SF-3-NP","0303170204","The applicant is requesting to amend the Montopolis Neighborhood Plan from Single Family to Mixed Use.
**Scheduled for Aug 8, 2017 PC hearing and Aug 31 CC date.** (M. Meredith_7/11/17) Needs new not","30.24053819","-97.69424717"
"NPA-2016-0016.01","3212 E Cesar Chavez","Amended Neighborhood Plan","07/25/2016","Withdrawn","3","MF-6 - MULTIFAMILY/VERY HIGH DENSITY","CS-CO-NP,LI-CO-NP","0200130333","The applicant proposes to amend a neighborhood plan from comercial to mixed use.
**Scheduled Dec 13, 2016 PC and Jan 26, 2017 CC hrng dates** - M. Meredith
Submited amended application on 4/25/2017:","30.25216666","-97.70776412"
"NPA-2015-0027.01","1506 W 34th St","Amended Neighborhood Plan","02/25/2015","Withdrawn","10","","","0119001111","The applicant is proposing to amend th Central West Combined Neighborhood Plan.","30.30579800","-97.75037430"
"NPA-2008-0022.01","Neighborhood Plan Amendment for 211, 301, 303 Woodward","Amended Neighborhood Plan","02/14/2008","Withdrawn","3","MF-3 - MULTI FAMILY MEDIUM","SF-3-NP - Family Residence-Neighborhood Plan Combining district","0408020601","The applicant is requesting a neighborhood plan amendment-Change in Future Lane Use Designation.","30.22819654","-97.75784340"
"C814-04-0055.01","TRACT TC-2, MUELLER PLANNED UNIT DEVELOPMENT","Planned Unit Development (PUD)","02/12/2007","Closed","","","PUD","","","",""
"NPA-2014-0015.01","City School (6005 Wilcab Road)","Amended Neighborhood Plan","07/31/2014","Closed","1","CS-NP","LI-NP","0209230466","The applicant is proposing to amend the East MLK Combined Neighborhood Plan. 

NOTE: Case withdrawn by Applicant on 03-06-2015.","30.27334942","-97.67373254"
"C17-2021-0085","901 TRINITY STREET","Capital View Corridor Height","04/16/2021","Approved","9","","","0206042001","The applicant is requesting a CVC Determination.","30.27027988","-97.73756656"
"C17-2022-0061","901 LAVACA STREET","Capital View Corridor Height","04/13/2022","Approved","9","Unknown","Unknown","0208011701","The applicant is requesting a Capital View Corridor Elevation Determination.","30.27173592","-97.74373796"
"C17-05-0013","CAPITOL VIEW DETERMINATION FOR 904 E. 11TH STREET","Capital View Corridor Height","09/15/2005","Approved","1","","","0208061613","","30.27007476","-97.73111449"
"NPA-2023-0015.01","FM 969","Amended Neighborhood Plan","07/25/2023","Closed","1","","","0213280918","The applicant is proposing an NPA.","30.28560099","-97.66057892"
"C17-06-0019","700 WEST 5TH STREET","Capital View Corridor Height","09/21/2006","Approved","9","","","0107001007","","30.26928663","-97.75006790"
"C814-88-0001.11","Davenport West PUD","Planned Unit Development (PUD)","09/22/2014","Closed","10","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0131150702","The applicant is requesting to amend 12.13 acres. NOTE: Case # change from C814-2014-0160 to C814-88-0001.11
***This case was administratively approved on November 5, 2014. Please see the Zoning Chan","30.33531967","-97.80736856"
"NPA-06-0007.02","PARKFIELD-4186","Amended Neighborhood Plan","02/28/2006","Closed","4","","GR","0243131109","NP-06-0007.02_0  has been changed to  NPA-06-0007.02_0  on  01-mar-2006 07:23:36 by SHARI PAPE.","30.36790421","-97.70626259"
"NPA-2018-0026.02","Powell Lane Apartments","Amended Neighborhood Plan","02/28/2018","Closed","4","","","0235160128","The applicant is proposing to amend an adopted neighborhood plan.","30.34534950","-97.69907596"
"NPA-2021-0007.01","10807 Newmont Rd.","Amended Neighborhood Plan","04/06/2021","Closed","4","CS-MU-NP","SF-2-NP","0246180512","The applicant is proposing to amend a previously approved neighborhood plan.","30.37919609","-97.69214319"
"C17-2025-0118","1109,1115,1119 E. 4th Street","Capital View Corridor Height","12/16/2025","Approved","3","1","1","","The applicant is requesting a Capital View Corridor Height Determination.","",""
"NPA-2014-0016.01","2nd and Broadway","Amended Neighborhood Plan","07/10/2014","Closed","3","GR-MU-NP - COMMUNITY COMMERCIAL","SF-3-NP - Family Residence-Neighborhood Plan Combining district","0200121401","The applicant is proposing to amend the Govalle/Johnson Terrace neighborhood plan.","30.25384511","-97.71102279"
"NPA-2015-0025.01","5526 W US 290","Amended Neighborhood Plan","02/27/2015","Withdrawn","8","MF","GR-CO-NP","0406280705","The applicant is proposing to amend Oak Hill Combined Neighborhood Plan (East).","30.23726075","-97.84362710"
"C814-2018-0122.01","Circuit of the Americas PUD Amendment 1","Planned Unit Development (PUD)","07/20/2023","Closed","2","PUD, planned unit development, to modify the site development regulations to allow for roller coaster structures to be a maximum height of 260 feet for a proposed Outdoor Entertainment use within portions of PUD Areas 5 and 6, on 22.216 acres","PUD, planned unit development","0348310226","The Applicant is proposing the 1st amendment to the PUD to modify the site development regulations to allow for roller coaster structures to be a maximum height of 260 feet for a proposed Outdoor Ente","30.13348882","-97.64141692"
"NPA-2007-0012.05","4701 N. IH-35","Amended Neighborhood Plan","07/31/2007","Closed","9","GR-MU-NP - COMMUNITY COMMERCIAL","SF-3-NP - Family Residence-Neighborhood Plan Combining district","0219120244","The applicant is proposing to amend the Upper Boggy Creek Neighborhood Plan.","30.30508184","-97.71251818"
"NPA-2016-0016.02","Red Bluff Mixed Use Development","Amended Neighborhood Plan","07/26/2016","Withdrawn","3","CS-MU-CO-NP","LI-CO-NP","0200160403","The applicant is proposing an NPA for the Govalle/Johnson Terrace Combined Neighborhood Plan.
**Scheduled for Aug 8, 2017 PC date and Sept. 28, 2017 CC date.** (M. Meredith, 7/10/17)","30.25096892","-97.69685129"
"C17-00-2004","1001 CONGRESS CAPITOL VIEW CORRIDOR","Capital View Corridor Height","04/03/2000","Closed","9","","","0208030401","","30.27184808","-97.74098773"
"NPA-2020-0016.04","712 & 714 Pedernales St and 2409 Coronado St","Amended Neighborhood Plan","07/31/2020","Closed","3","","","0204100903","The applicant is proposing to amend a previously approved neighborhood plan.","30.26167603","-97.71374397"
"C17-2021-0102","503 W 14th Street CVC","Capital View Corridor Height","06/17/2021","Approved","9","GO - GENERAL OFFICE","GO - GENERAL OFFICE","0210020704","Capitol View Corridor Height Determination","30.27721440","-97.74495358"
