"CASE_NUMBER","CASE_NAME","SUB_TYPE","APPLICATION_START_DATE","DETAILED_STATUS","COUNCIL_DISTRICT","PROPOSED_ZONING","EXISTING_ZONING","TCAD_ID","DESCRIPTION_OF_WORK","LATITUDE","LONGITUDE"
"C814-95-0001.02","SOUTH AUSTIN MEDICAL CENTER","Planned Unit Development (PUD)","02/10/2022","Closed","3","PUD, planned unit development, to increase the allowable height on a portion of the site","PUD, planned unit development","0408080602","The Applicant is proposing an amendment to an approved PUD, to increase the allowable height on a portion of the site.","30.22637821","-97.77442753"
"NPA-2021-0009.01","1612 E. 7th Street","Amended Neighborhood Plan","07/29/2021","Closed","1","","","0205081607","The applicant is proposing to amend previously approved neighborhood plan.","30.26394750","-97.72532305"
"NPA-2019-0012.01.SH","The Abali","Amended Neighborhood Plan","03/04/2019","Closed","9","","","0219120202","The applicant proposes to amend a previously approved neighborhood plan.

Related Rezoning Cases:  C14-2019-0046.SH; C14R-87-087(RCT)","30.30467246","-97.71280824"
"C14-2022-0205","Denny's Condos","Planned Development Agreement (PDA)","06/27/2022","Closed","1","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan, as amended","CH-CO-NP, commercial highway services - conditional overlay - neighborhood plan","0209060739","The Applicant is proposing to rezone approximately 1.28 acres from CH-CO-NP to CH-PDA-NP, as amended.","30.27658123","-97.72971910"
"C814-2018-0122","Circuit of the Americas PUD","Planned Unit Development (PUD)","09/24/2018","Closed","2","PUD - PLANNED UNIT DEVELOPMENT","I-RR","0348310226","The Applicant is proposing to zone approximately 1,153 acres from I-RR to Planned Unit Development (PUD).","30.13348882","-97.64141692"
"C814-86-023.02","Camelback (aka 360 Lake Austin)","Planned Unit Development (PUD)","04/19/2022","Closed","10","PUD, planned unit development, to modify the permitted uses in certain districts, minor re-alignment of rights-of-way, slight adjustments to use district boundaries, and clarification of height measurements","PUD, planned unit development","0137150101","The Applicant is proposing to amend the Camelback PUD with a non-substantial modification to Land Use Plan, including modifications to the permitted uses in certain districts, minor re-alignment of ri","30.35496571","-97.80348761"
"NPA-2019-0022.01","200 Academy","Amended Neighborhood Plan","02/27/2019","Closed","9","","","0201010308","The applicant is proposing to change the FLUM for SRCC to allow for mixed use instead of mixed use/office with associated improvements.","30.25257151","-97.74713799"
"NPA-2024-0025.02","5151 W US 290 Hwy NPA","Amended Neighborhood Plan","03/20/2024","Closed","8","CH-PDA-NP","DR-NP","0408230601","The applicant is requesting an NPA.","30.23525262","-97.83076227"
"NPA-2021-0025.02","7715 West State HIghway 71","Amended Neighborhood Plan","03/11/2021","Closed","8","","","","The applicant is proposing to amend a previously approved neighborhood plan.","30.24209909","-97.88245108"
"NPA-2020-0031.01","8803 N Mopac Neighborhood Plan Amendment","Amended Neighborhood Plan","01/31/2020","Closed","10","CS","LI","0245040403","The Applicant is proposing to amend an approved neighborhood plan from Industry to Commerce land use.","30.37595451","-97.73814791"
"NPA-2022-0016.01","830 Airport","Amended Neighborhood Plan","04/04/2022","Closed","3","","","0203180406","The applicant is proposing to amend a previously approved neighborhood plan.","30.25788611","-97.69431475"
"C814-86-023.03","Camelback Planned Unit Development Amendment #3 (aka 360 Lake Austin)","Planned Unit Development (PUD)","01/08/2025","Closed","10","PUD, planned unit development to amend a previously approved land use plan, allowable uses and site development regulations","PUD, planned unit development","0134180410","The Applicant is proposing to amend a previously approved PUD land use plan, allowable uses and site development regulations.","30.35481920","-97.80331068"
"NPA-2019-0020.04","600 Industrial  Blvd.","Amended Neighborhood Plan","02/28/2019","Closed","3","","","0412030109","The Applicant is proposing to change the FLUM from Industry to Mixed Use with associated improvements","30.21759917","-97.75891768"
"NPA-2021-0011.02","Amaya Building Project","Amended Neighborhood Plan","07/26/2021","Closed","4","","","0225120218","The applicant is proposing to modify an existing neighborhood plan.","30.31920325","-97.70813381"
"NPA-2023-0023.01","Sheridan","Amended Neighborhood Plan","06/05/2023","Closed","4","","","0225150226","The applicant is requesting an NPA.","30.32018880","-97.70093587"
"C814-00-2063.10","Wildhorse Ranch PUD","Planned Unit Development (PUD)","07/27/2022","Closed","1","PUD, planned unit development, to accommodate the request of the Austin Transportation Department to locate the proposed realigned Braker Lane arterial through the property to correspond to the recently adopted alignment indicated in the Austin Strategic Mobility Plan","PUD, planned unit development","0227490111","The Applicant is proposing to amend 132.177 acres of the Wildhorse Ranch PUD to accommodate the request of the Austin Transportation Department to locate the proposed realigned Braker Lane arterial th","30.32339023","-97.59342574"
"C814-2008-0136.02","North Austin Medical Center PUD Amendment #2","Planned Unit Development (PUD)","11/29/2022","Closed","7","PUD","PUD","0260130901","The applicant is proposing a PUD Amendment.","30.41218895","-97.70577289"
"NPA-2022-0026.01","8226-8240 Georgian Drive","Amended Neighborhood Plan","02/28/2022","Closed","4","","","0235140120","The applicant is proposing to amend a previously approved neighborhood plan.","30.34858040","-97.70292318"
"C14-2021-0111","300 & 301 Pressler and 1505 W. 3rd Street - Parcel 1","Planned Development Agreement (PDA)","06/21/2021","Closed","9","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","CS-CO-NP, general commercial services - conditional overlay - neighborhood plan","0107030201","The applicant is proposing to rezone approximately 1.072 acres from CS-CO-NP to LI-PDA-NP.","30.27135577","-97.76091259"
"NPA-2025-0020.02","NPAs for the South Congress Transit Center Station Area Vision Plan","Amended Neighborhood Plan","02/03/2025","Closed","3","","","0414030701","The City of Austin Planning Department is proposing to amend a previously approved neighborhood plan.","30.21501560","-97.76283733"
"NPA-2022-0015.06","Gloucester Dwellings","Amended Neighborhood Plan","08/16/2022","Closed","1","","","0220211520","The applicant is proposing to amend a previously approved neighborhood plan.

Related case:  C14-2022-0115","30.30451204","-97.67761885"
"C14-2021-0140","Interport 2","Planned Development Agreement (PDA)","08/12/2021","Closed","2","LI-PDA, limited industrial services - planned development area, to amend the approved Land Use Plan","LI-PDA, limited industrial services - planned development area","","The Applicant is proposing the 2nd amendment (administrative) to the PDA to amend the approved Land Use Plan attached to the LI-PDA zoning ordinance.","30.20484449","-97.63449193"
"NPA-2022-0005.02","Second Alpha .95","Amended Neighborhood Plan","08/17/2022","Closed","3","","","0310140166","The Applicant is proposing to amend a previously approved neighborhood plan.

NOTE: The plan amendment application was submitted on July 29, 2022 but was process by Intake Staff on August 17, 2022.

R","30.21918368","-97.70330221"
"C14-2024-0170","Duval PDA","Planned Development Agreement (PDA)","11/15/2024","Closed","6","LI-PDA","LI, LI-CO, LO","0162011801","The applicant is requesting to rezone approximately 57.21 acres from LI, LI-CO.LO to LI-PDA.","30.41934576","-97.74626531"
"C814-00-2063.09","Wildhorse Ranch PUD","Planned Unit Development (PUD)","03/30/2022","Closed","1","PUD, planned unit development, to relocate the base zoning for 19.2 acres, specifically Parcels E-3 and E-2 to allow for more commercial property along Parmer Lane without adjusting the proposed land density","PUD, planned unit development","0231550702","The Applicant is proposing to amend a previously approved Planned Unit Development, to relocate the base zoning for 19.2 acres, specifically Parcels E-3 and E-2 to allow for more commercial property a","30.33140048","-97.57704665"
"NPA-2021-0017.02","Stobaugh Residential","Amended Neighborhood Plan","03/12/2021","Closed","7","","","0235100709","The applicant is proposing to amend a previously approved neighborhood plan.","30.34665277","-97.71490235"
"NPA-2024-0018.04","1200 W 49th Rezoning","Amended Neighborhood Plan","07/24/2024","Closed","7","","","0226040424","The applicant is proposing to amend a previously approved neighborhood plan.","30.31905553","-97.73693918"
"NPA-2024-0020.01","6201 CROW LANE","Amended Neighborhood Plan","11/26/2024","Closed","2","LR-MU-NP","LO-MU-NP","0420050205","The applicant is proposing to amend a previously approved Neighborhood Plan
.","30.19719005","-97.77061915"
"C814-2023-0027","311-315 South Congress PUD","Planned Unit Development (PUD)","02/08/2023","Closed","9","PUD-NP,  planned unit development - neighborhood plan","CS-1-V-NP, commercial-liquor sales - vertical mixed use building - neighborhood plan","0203020104","The Applicant is proposing to rezone 0.81 acres from CS-1-V-NP to PUD-NP. 

Related case:  CD-2022-0002","30.25821719","-97.74614719"
"NPA-2021-0023.01.SH","Manor Road and Northeast Drive","Amended Neighborhood Plan","07/30/2021","Closed","4","","","0221250303","The applicant is proposing to amend a previously approved neighborhood plan.","30.30866029","-97.67155162"
"NPA-2023-0020.02","106 RED BIRD LANE","Amended Neighborhood Plan","03/06/2023","Closed","3","","","0415080407","The applicant proposes to amend a previously approved neighborhood plan.

Related case:  C[phone]","[phone]","-[phone]"
"NPA-2019-0026.01","Phan Mobile Home Park (City Initiated-NPA)","Amended Neighborhood Plan","01/16/2019","Closed","4","","","0235140230","The City of Austin proposes to amend a previously approved neighborhood plan.","30.34996972","-97.70804173"
"NPA-2022-0019.01.SH","Cady Lofts","Amended Neighborhood Plan","02/28/2022","Closed","9","","","0217090816","The applicant is proposing to amend a previously approved neighborhood plan.","30.29623052","-97.72029870"
"NPA-2019-0013.01","Copeland South","Amended Neighborhood Plan","02/28/2019","Closed","9","","","","The applicant proposes to amend a previously approved neighborhood plan.","30.25456625","-97.75347873"
"NPA-2023-0010.01","518 N. Pleasant Road","Amended Neighborhood Plan","07/20/2023","Closed","3","","","0203110801","The applicant is proposing a NPA.","30.25818220","-97.71235604"
"C14-2021-0191","Domain Central","Planned Development Agreement (PDA)","12/03/2021","Closed","7","MI-PDA, major industry - planned development area, to change a condition of zoning","MI-PDA, major industry - planned development area","0256081014","The Applicant is proposing to amend the PDA to increase the maximum allowable building height on 10.377 acres.

The Applicant amended their request on 1-10-2022 to add a change to the required parking","30.40073682","-97.71925890"
"C814-2012-0152.05","Pilot Knob PUD Amendment #5","Planned Unit Development (PUD)","03/20/2024","Closed","","PUD","PUD","","The Applicant is proposing a fifth amendment (administrative review) to the Pilot Knob PUD to modify the exhibits attached to the PUD ordinance that relocate land use categories within the PUD boundar","",""
"NPA-2023-0015.02","Delano Street Residential","Amended Neighborhood Plan","07/24/2023","Closed","1","","","0211230301","The applicant is requesting an NPA.","30.27775189","-97.67939446"
"NPA-2022-0021.02","Burleson & Ben White","Amended Neighborhood Plan","08/03/2022","Closed","3","","","0311040612","The applicant is proposing to amend a previously approved neighborhood plan.

Related case:  C14-2023-0052","30.21565741","-97.73291616"
"NPA-2021-0015.03","6603 REGIENE ROAD","Amended Neighborhood Plan","07/29/2021","Closed","1","","","0205261301","The applicant is proposing to amend a previously approved neighborhood plan.","30.26510632","-97.67001487"
"C14-2023-0015","200 S. Congress Ave","Planned Development Agreement (PDA)","01/13/2023","Closed","9","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan, to allow Automotive Sales use, indoors only","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","0203000201","The Applicant is requesting to amend LI-PDA-NP zoning, to allow Automotive Sales use, indoors 
only. The purpose of the PDA amendment is to allow the Property to be redeveloped as a community hub for","30.25983722","-97.74615131"
"NPA-2025-0027.01","Lake Austin","Amended Neighborhood Plan","03/27/2025","Closed","10","","","0110061207","The applicant is proposing to amend previously approved Neighborhood Plan.","30.27859177","-97.77271704"
"NPA-2018-0016.01","Sekrit Theater","Amended Neighborhood Plan","07/02/2018","Closed","3","SF-6-NP","SF-3-NP","0204200844","The applicant is proposing a change to a previously approved neighborhood plan. 

Related case:  C14-2018-0074","30.25955005","-97.68445078"
"NPA-2022-0020.01","Industrial Blvd and Terry O Ln","Amended Neighborhood Plan","02/28/2022","Closed","3","","","0412040610","The applicant is proposing to amend a previously approved neighborhood plan from Industry to Mixed Use.","30.21777407","-97.76077830"
"C814-2018-0121","218 S. Lamar","Planned Unit Development (PUD)","09/28/2018","Closed","9","PUD - PLANNED UNIT DEVELOPMENT","CS-V","0105020102","The Applicant proposes creation of a Planned Unit Development on 1.27 acres.","30.26353980","-97.75806020"
"NPA-2020-0005.01","Montopolis Acres","Amended Neighborhood Plan","07/28/2020","Closed","3","","","0306150225","The applicant is proposing to amend a previously approved neighborhood plan.","30.23312847","-97.69797497"
"NPA-2023-0030.01.SH","Mission South- NPA","Amended Neighborhood Plan","01/26/2023","Closed","2","","","0418120318","The applicant is proposing to amend the FLUM from Neighborhood Node to Mixed Use Activity HUB Corridor
and runs concurrently with a rezoning application.

Related case:  C14-2023-0007.SH","30.20059344","-97.78653445"
"NPA-2023-0020.01","4201 S CONGRESS AVENUE","Amended Neighborhood Plan","03/03/2023","Closed","3","CS-MU-V-NP","LI-CO-NP and LI-NP","0412040101","The applicant proposes to amend a previously approved neighborhood plan.","30.22079042","-97.76457749"
"C814-2021-0099","Brodie Oaks Redevelopment","Planned Unit Development (PUD)","05/20/2021","Closed","5","PUD, planned unit development","Unzoned; GR, community commercial; CS, general commercial services; CS-1, commercial-liquor sales","0407180116","The Applicant is proposing to rezone approximately 37.606 acres from GR, CS-1, CS and UNZ to PUD.","30.23787714","-97.79640623"
"NPA-2021-0016.05.SH","Live Make Apartments","Amended Neighborhood Plan","10/12/2021","Closed","3","","","0206150190","The applicant is proposing to amend a previously approve neighborhood plan.","30.26850965","-97.70067834"
"NPA-2022-0008.01","3117-3121 E 12th Street","Amended Neighborhood Plan","08/03/2022","Closed","1","","","0209150207","The applicant is proposing to amend a previously approved neighborhood plan.","30.27645571","-97.70149467"
"NPA-2019-0007.01","Settlement Home - 8900 Hunters Trace","Amended Neighborhood Plan","10/09/2019","Closed","4","","","0242120315","The applicant is amending a previously approved neighborhood plan.","30.36386794","-97.71318215"
"C814-96-0003.19","Pioneer Crossing PUD Amendment #19","Planned Unit Development (PUD)","06/10/2022","Closed","1","PUD, to modify the acreage for Parcel E15 and the base zoning district to MF-2","PUD","0242310235","The Applicant is proposing an administrative PUD amendment to the Pioneer Crossing PUD to modify the acreage for Parcel E15 to add former ROW area and to change the district designation from GR-MU/SF-","30.36626257","-97.64784483"
"NPA-2019-0021.02","6101 E Oltorf","Amended Neighborhood Plan","07/30/2019","Closed","3","","","0314130109","Neighborhood Plan Amendment - Second Amendment 2019","30.21565645","-97.71370627"
"C814-2014-0110.01.SH","Colony Park Sustainable Communities","Planned Unit Development (PUD)","06/08/2022","Closed","1","PUD, planned unit development, to modify site development standards","PUD, planned unit development","0218310513","The Applicant is proposing to amend the site development regulations for the existing Colony Park PUD.","30.29510143","-97.63422788"
"NPA-2024-0016.04","Strandtman Cove","Amended Neighborhood Plan","12/27/2024","Closed","3","","","0200160433","The applicant is requesting a NPA.","30.25015994","-97.69736758"
"C814-06-0106.03","Hyatt West","Planned Unit Development (PUD)","10/10/2022","Closed","9","PUD-NP, planned unit development - neighborhood plan, to remove the minimum parking requirement for Lot 1, the West Parcel, consisting of 3.321 acres of land","PUD-NP, planned unit development - neighborhood plan","0203000223","The Applicant is proposing an amendment to PUD-NP zoning, to remove the minimum parking requirement for Lot 1, the West Parcel, consisting of 3.321 acres of land.","30.26049310","-97.74825964"
"NPA-2024-0012.01","1106 and 1110 East 30th Street","Amended Neighborhood Plan","03/22/2024","Closed","9","","","0214090420","The applicant is requesting an NPA.","30.28795797","-97.72302314"
"C14-2022-0105","Darby Yard 700","Planned Development Agreement (PDA)","07/25/2022","Closed","1","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","CS-NP, general commercial services - neighborhood plan; LI-NP, limited industrial services - neighborhood plan","0209261001","The Applicant is proposing to rezone approximately 7.083 acres from LI-NP; CS-NP to LI-PDA-NP.","30.27011636","-97.67062128"
"NPA-2024-0008.02","2967 Manor Road Revision","Amended Neighborhood Plan","07/10/2024","Closed","1","","","0212130707","The applicant is requesting an NPA.","30.28573156","-97.70693668"
"C14-2021-0081","5th & Walsh Rezoning","Planned Development Agreement (PDA)","04/20/2021","Closed","9","LI-PDA-NP, limited industrial services-planned development area-neighborhood plan","CS-MU-CO-NP, general commercial services-mixed use-conditional overlay-neighborhood plan; CS-MU-V-CO-NP, general commercial-mixed use-vertical mixed use building-neighborhood plan","0108031318","The Applicant proposes to rezone 1.3775 acres from CS-MU-CO-NP and CS-MU-V-CO-NP to LI-PDA-NP.","30.27233175","-97.75829146"
"NPA-2020-0014.01","7135 E Ben White Blvd.","Amended Neighborhood Plan","03/18/2020","Closed","2","MF-4-NP - MULTI FAMILY MODERATE-HIGH","LI-NP - LIMITED INDUSTRIAL SERVICES","0315110824","The Applicant is proposing to modify 18.064 acres out of an approved neighborhood plan from Industry to Multifamily land use. 

Related case:  C14-2020-0042","30.21511405","-97.69879581"
"C14-2021-0012","Research Park Rezoning","Planned Development Agreement (PDA)","01/22/2021","Closed","6","LI-PDA","LI","0166030310","The Applicant is proposing to rezone approximately 179.14 acres from LI to LI-PDA .","30.43477453","-97.75443047"
"C814-2018-0122.02","Circuit of the Americas PUD Amendment #2","Planned Unit Development (PUD)","08/05/2024","Closed","2","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0348310226","The Applicant is proposing to a 2nd amendment to the Planned Unit Development (PUD). 

This amendment seeks to modify Exhibits D, G, and H of the COTA PUD Ordinance to relocate and expand land designa","30.13348882","-97.64141692"
"NPA-2020-0003.01","1804 ULIT AVENUE","Amended Neighborhood Plan","07/02/2020","Closed","1","","","0212120113","The applicant is proposing an amendment to a previously approved neighborhood plan.","30.28038576","-97.71248836"
"NPA-2022-0010.02","2000 E 6th Street and 2007 E 7th Street","Amended Neighborhood Plan","08/07/2022","Closed","3","","","0203090407","The applicant is proposing to amend previous FLUM from Mixed use to Specific Regulating District.","30.26152414","-97.72098771"
"NPA-2019-0005.01","Frontier Valley Mobile Home Park  (City Initiated-NPA)","Amended Neighborhood Plan","01/16/2019","Closed","3","","","0308160701","The City of Austin proposes to amend a Previously adopted neighborhood plan.","30.22646107","-97.69380835"
"NPA-2018-0025.01","Southwest Pkwy & Vega","Amended Neighborhood Plan","07/20/2018","Closed","8","GR-MU-NP","LR-MU-NP","0402300101","The applicant proposes to amend a previously approved Neighborhood plan. 

Associated Case: C14-2018-0085","30.24738587","-97.85362330"
"NPA-2021-0010.01","2400 E Cesar Chavez Parking Expansion","Amended Neighborhood Plan","07/07/2021","Closed","3","","","0202100708","The applicant is proposing to Amend previously approved Neighborhood Plan.","30.25540875","-97.71755101"
"NPA-2025-0017.02","NPAs for the North Lamar Transit Center Station Area Vision Plan","Amended Neighborhood Plan","02/03/2025","Closed","7","","","0234110225","The City of Austin Planning Department is proposing to amend a previously approved neighborhood plan.","30.34437444","-97.71525593"
"NPA-2024-0024.02","Stonehollow Tracts","Amended Neighborhood Plan","08/16/2024","Closed","7","","","0256100102","The applicant is requesting an NPA.","30.40069181","-97.70829775"
"C14-2023-0144","Domain Northside PDA Amendment","Planned Development Agreement (PDA)","11/14/2023","Closed","7","PDA","PDA","0256060501","The applicant is proposing to amend a previously approved PDA.","30.40001636","-97.72345393"
"NPA-2023-0018.05","410 KENNISTON DRIVE","Amended Neighborhood Plan","10/11/2023","Closed","4","MF-6-NP","SF-6-NP","0231110318","The applicant proposes to amend a previously approved neighborhood plan.","30.33432096","-97.71494217"
"NPA-2021-0015.02","3101 HIBBETTS ROAD","Amended Neighborhood Plan","07/29/2021","Closed","1","","","0202210103","The applicant is proposing to amend a previously approved neighborhood plan.","30.26589577","-97.67015152"
"NPA-2018-0021.01","5101 East Oltorf","Amended Neighborhood Plan","07/10/2018","Closed","3","GR-MU-CO-NP","GR-CO-NP","","The applicant is proposing to change the FLUM for the property from Commercial to Mixed Use.","",""
"C12M-2022-0001","TC WCID 10","Municipal Utility District (MUD)","03/03/2022","Closed","","1","","0123110360","The applicant is requesting annexation to a Municipal Utility District.","30.31338079","-97.78791643"
"NPA-2024-0012.02","2002 Manor Road Neighborhood Plan Amendment","Amended Neighborhood Plan","05/01/2024","Closed","9","CS-DB90-NP","CS-V-CO-NP","0213100601","The applicant is requesting an NPA.","30.28434650","-97.72044611"
"C814-96-0003.16","Pioneer Crossing PUD Amendment #16","Planned Unit Development (PUD)","02/25/2020","Closed","","PUD, to correct an error in Ordinance No. 20191017-064","PUD","","The Zoning and Platting Commission is initiating a PUD amendment, to correct an error in Ordinance No. 20191017-064.","",""
"NPA-2019-0003.01","David Chapel Missionary Baptist Church","Amended Neighborhood Plan","07/30/2019","Closed","1","","","0209090519","The applicant is proposing to change a previously established neighborhood plan.","30.28008936","-97.71750015"
"NPA-2019-0005.02","Palm Harbor Homes Mobile Home Park","Amended Neighborhood Plan","01/16/2019","Closed","3","","","0307210409","The applicant is proposing to change a previously established Neighborhood Plan 

Related Rezoning Case:  C14-2019-0027","30.23182918","-97.68432106"
"C814-86-009.14","Terrace PUD Amendment #14","Planned Unit Development (PUD)","02/24/2025","Closed","8","PUD","PUD","0401150607","The applicant is requesting a 14th amendment to the Terrace PUD to modify land use.","30.25103739","-97.80127487"
"NPA-2023-0019.01","Duval Street Residences","Amended Neighborhood Plan","12/18/2023","Closed","9","MF-1-CO-NP","SF-3-CO-NP","0217060905","The applicant is proposing an NPA.","30.29561019","-97.73131027"
